Q,Ind,React,Note
1,Forest Green,u,
2,Forest Green,u,
3,Forest Green,i,
4,Forest Green,w,
5,Forest Green,i,
6,Forest Green,i,
7,Forest Green,u,
8,Forest Green,c,NA
9,Forest Green,c,NA
10,Forest Green,u,
,,,
11,Forest Green,c,
12,Forest Green,uw,
13,Forest Green,u,
14,Forest Green,w,!
15,Forest Green,w,
16,Forest Green,w,
17,Forest Green,w,
18,Forest Green,u,
19,Forest Green,uw,
20,Forest Green,i,
,,,
21,Forest Green,u,
22,Forest Green,w,!
23,Forest Green,w,
24,Forest Green,u,
25,Forest Green,u,
26,Forest Green,u,
27,Forest Green,,NA
28,Forest Green,u,
29,Forest Green,i,
30,Forest Green,i,
,,,
31,Forest Green,i,
32,Forest Green,w,
33,Forest Green,i,
34,Forest Green,i,
35,Forest Green,i,
36,Forest Green,u,
37,Forest Green,w,
38,Forest Green,w,!
39,Forest Green,i,
40,Forest Green,i,
,,,
41,Forest Green,i,
42,Forest Green,i,
43,Forest Green,i,
44,Forest Green,i,
45,Forest Green,,
,,,
,,,
1,Pink,b,
2,Pink,uc,
3,Pink,i,
4,Pink,b,
5,Pink,b,
6,Pink,,
7,Pink,,
8,Pink,,
9,Pink,,
10,Pink,u,
,,,
11,Pink,u,
12,Pink,i,
13,Pink,i,
14,Pink,i,
15,Pink,i,
16,Pink,u,
17,Pink,b,
18,Pink,i,
19,Pink,w,
20,Pink,u,
,,,
21,Pink,w,
22,Pink,i,
23,Pink,u,
24,Pink,i,
25,Pink,i,
26,Pink,i,
27,Pink,,
28,Pink,,
29,Pink,i,
30,Pink,i,
,,,
31,Pink,,
32,Pink,w,
33,Pink,i,
34,Pink,i,
35,Pink,u,
36,Pink,,
37,Pink,u,
38,Pink,i,
39,Pink,i,
40,Pink,i,
,,,
41,Pink,i,
42,Pink,u,
43,Pink,i,
44,Pink,i,
45,Pink,w,
,,,
1,Green,i,
2,Green,u,
3,Green,,
4,Green,,
5,Green,u,
6,Green,,
7,Green,,
8,Green,,
9,Green,,
10,Green,u,
,,,
11,Green,,
12,Green,u,
13,Green,,
14,Green,,
15,Green,,
16,Green,,
17,Green,w,
18,Green,i,
19,Green,,
20,Green,,
,,,
21,Green,w,
22,Green,,
23,Green,,
24,Green,u,
25,Green,w,
26,Green,,
27,Green,,
28,Green,,
29,Green,,
30,Green,,
,,,
31,Green,,
32,Green,,
33,Green,,
34,Green,,
35,Green,i,
36,Green,i,
37,Green,u,
38,Green,,
39,Green,u,
40,Green,,
,,,
41,Green,,
42,Green,,
43,Green,,
44,Green,,
45,Green,,
,,,
1,Dark Blue,i,
2,Dark Blue,b,
3,Dark Blue,i,
4,Dark Blue,u,
5,Dark Blue,i,
6,Dark Blue,u,
7,Dark Blue,i,
8,Dark Blue,b,
9,Dark Blue,b,
10,Dark Blue,w,
,,,
11,Dark Blue,b,
12,Dark Blue,i,
13,Dark Blue,i,
14,Dark Blue,u,
15,Dark Blue,u,
16,Dark Blue,uw,
17,Dark Blue,i,
18,Dark Blue,i,
19,Dark Blue,i,
20,Dark Blue,w,
,,,
21,Dark Blue,iw,
22,Dark Blue,i,
23,Dark Blue,b,
24,Dark Blue,i,
25,Dark Blue,i,
26,Dark Blue,i,
27,Dark Blue,b,
28,Dark Blue,b,
29,Dark Blue,w,
30,Dark Blue,i,
,,,
31,Dark Blue,i,
32,Dark Blue,b,
33,Dark Blue,i,
34,Dark Blue,ic,
35,Dark Blue,i,
36,Dark Blue,i,
37,Dark Blue,b,
38,Dark Blue,i,
39,Dark Blue,i,
40,Dark Blue,b,
,,,
41,Dark Blue,i,
42,Dark Blue,u,
43,Dark Blue,iuw,
44,Dark Blue,i,
45,Dark Blue,,
,,,
1,Yellow,i,
2,Yellow,u,
3,Yellow,i,
4,Yellow,u,
5,Yellow,b,
6,Yellow,u,
7,Yellow,u,
8,Yellow,b,
9,Yellow,b,
10,Yellow,w,
,,,
11,Yellow,i,
12,Yellow,w,
13,Yellow,i,
14,Yellow,b,
15,Yellow,b,
16,Yellow,w,
17,Yellow,w,
18,Yellow,u,
19,Yellow,i,
20,Yellow,u,
,,,
21,Yellow,,
22,Yellow,w,
23,Yellow,u,
24,Yellow,b,
25,Yellow,i,
26,Yellow,b,
27,Yellow,b,
28,Yellow,b,
29,Yellow,i,
30,Yellow,i,
,,,
31,Yellow,b,
32,Yellow,w,
33,Yellow,ib,
34,Yellow,b,
35,Yellow,b,
36,Yellow,b,
37,Yellow,b,
38,Yellow,b,
39,Yellow,i,
40,Yellow,b,
,,,
41,Yellow,i,
42,Yellow,b,
43,Yellow,i,
44,Yellow,b,
45,Yellow,,
,,,
1,Blue Circle,i,
2,Blue Circle,u,
3,Blue Circle,u,
4,Blue Circle,w,
5,Blue Circle,b,
6,Blue Circle,u,
7,Blue Circle,i,
8,Blue Circle,c,
9,Blue Circle,i,
10,Blue Circle,iu,
,,,
11,Blue Circle,i,
12,Blue Circle,u,
13,Blue Circle,b,
14,Blue Circle,u,
15,Blue Circle,i,
16,Blue Circle,w,
17,Blue Circle,w,
18,Blue Circle,b,
19,Blue Circle,i,
20,Blue Circle,w,
,,,
21,Blue Circle,i,
22,Blue Circle,i,
23,Blue Circle,u,
24,Blue Circle,i,
25,Blue Circle,i,
26,Blue Circle,u,
27,Blue Circle,u,
28,Blue Circle,i,
29,Blue Circle,u,
30,Blue Circle,b,
,,,
31,Blue Circle,i,
32,Blue Circle,u,
33,Blue Circle,i,
34,Blue Circle,i,
35,Blue Circle,,
36,Blue Circle,u,
37,Blue Circle,i,
38,Blue Circle,i,
39,Blue Circle,i,
40,Blue Circle,i,
,,,
41,Blue Circle,b,
42,Blue Circle,,
43,Blue Circle,u,
44,Blue Circle,i,
45,Blue Circle,,
,,,
1,Green Fill,b,
2,Green Fill,,
3,Green Fill,i,
4,Green Fill,u,
5,Green Fill,u,
6,Green Fill,i,
7,Green Fill,,
8,Green Fill,,
9,Green Fill,w,
10,Green Fill,,
,,,
11,Green Fill,,
12,Green Fill,w,
13,Green Fill,,
14,Green Fill,i,
15,Green Fill,i,
16,Green Fill,,
17,Green Fill,,
18,Green Fill,,
19,Green Fill,u,
20,Green Fill,,
,,,
21,Green Fill,,
22,Green Fill,u,
23,Green Fill,,
24,Green Fill,u,
25,Green Fill,,
26,Green Fill,,
27,Green Fill,w,
28,Green Fill,,
29,Green Fill,i,
30,Green Fill,b,
,,,
31,Green Fill,,
32,Green Fill,b,
33,Green Fill,i,
34,Green Fill,,
35,Green Fill,,
36,Green Fill,,
37,Green Fill,,
38,Green Fill,i,
39,Green Fill,,
40,Green Fill,,
,,,
41,Green Fill,,
42,Green Fill,,
43,Green Fill,,
44,Green Fill,,
45,Green Fill,,
,,,
1,Green Highlighter,i,
2,Green Highlighter,u,
3,Green Highlighter,w,
4,Green Highlighter,b,
5,Green Highlighter,i,
6,Green Highlighter,i,
7,Green Highlighter,i,
8,Green Highlighter,i,
9,Green Highlighter,i,
10,Green Highlighter,i,
,,,
11,Green Highlighter,i,
12,Green Highlighter,i,
13,Green Highlighter,i,
14,Green Highlighter,b,
15,Green Highlighter,i,
16,Green Highlighter,i,
17,Green Highlighter,b,
18,Green Highlighter,i,
19,Green Highlighter,b,
20,Green Highlighter,b,
,,,
21,Green Highlighter,i,
22,Green Highlighter,i,
23,Green Highlighter,i,
24,Green Highlighter,i,
25,Green Highlighter,i,
26,Green Highlighter,b,
27,Green Highlighter,b,
28,Green Highlighter,b,
29,Green Highlighter,i,
30,Green Highlighter,i,
,,,
31,Green Highlighter,i,
32,Green Highlighter,i,
33,Green Highlighter,i,
34,Green Highlighter,i,
35,Green Highlighter,b,
36,Green Highlighter,i,
37,Green Highlighter,b,
38,Green Highlighter,i,
39,Green Highlighter,i,
40,Green Highlighter,i,
,,,
41,Green Highlighter,i,
42,Green Highlighter,i,
43,Green Highlighter,i,
44,Green Highlighter,i,
45,Green Highlighter,,
,,,
1,Pen,u,
2,Pen,c,
3,Pen,i,
4,Pen,w,
5,Pen,i,
6,Pen,i,
7,Pen,i,
8,Pen,c,
9,Pen,,
10,Pen,i,
,,,
11,Pen,u,
12,Pen,c,
13,Pen,i,
14,Pen,u,
15,Pen,u,
16,Pen,u,
17,Pen,u,
18,Pen,b,cool but known to me
19,Pen,i,
20,Pen,u,
,,,
21,Pen,i,
22,Pen,b,cool but I use it already
23,Pen,w,
24,Pen,c,
25,Pen,u,
26,Pen,u,
27,Pen,c,
28,Pen,i,
29,Pen,u,
30,Pen,i,
,,,
31,Pen,i,
32,Pen,u,
33,Pen,i,
34,Pen,i,
35,Pen,,
36,Pen,i,
37,Pen,u,
38,Pen,i,
39,Pen,i,
40,Pen,c,
,,,
41,Pen,u,
42,Pen,i,
43,Pen,u,
44,Pen,i,
45,Pen,,
,,,
1,Red,u,
2,Red,w,
3,Red,w,
4,Red,w,
5,Red,,
6,Red,,
7,Red,u,
8,Red,,
9,Red,,
10,Red,w,
,,,
11,Red,w,
12,Red,w,
13,Red,c,
14,Red,u,
15,Red,iu,
16,Red,w,
17,Red,i,
18,Red,i,
19,Red,w,
20,Red,u,
,,,
21,Red,,
22,Red,u,
23,Red,w,
24,Red,c,
25,Red,b,
26,Red,b,
27,Red,b,
28,Red,b,
29,Red,b,
30,Red,b,
,,,
31,Red,b,
32,Red,w,
33,Red,w,
34,Red,c,
35,Red,cb,
36,Red,b,
37,Red,b,
38,Red,b,
39,Red,u,
40,Red,b,
,,,
41,Red,b,
42,Red,,
43,Red,u,
44,Red,,
45,Red,,
,,,
1,Orange,i,
2,Orange,,
3,Orange,u,
4,Orange,u,
5,Orange,u,
6,Orange,u,
7,Orange,u,
8,Orange,u,
9,Orange,u,
10,Orange,b,
,,,
11,Orange,,
12,Orange,i,
13,Orange,i,
14,Orange,i,
15,Orange,i,
16,Orange,i,
17,Orange,i,
18,Orange,u,
19,Orange,i,
20,Orange,u,
,,,
21,Orange,,
22,Orange,w,
23,Orange,i,
24,Orange,i,
25,Orange,i,
26,Orange,i,
27,Orange,i,
28,Orange,i,
29,Orange,i,
30,Orange,u,
,,,
31,Orange,i,
32,Orange,u,
33,Orange,i,
34,Orange,i,
35,Orange,icb,
36,Orange,i,
37,Orange,i,
38,Orange,i,
39,Orange,i,
40,Orange,i,
,Orange,,
41,Orange,u,
42,Orange,i,
43,Orange,i,
44,Orange,i,
45,Orange,,
,,,
1,Purple,,
2,Purple,,
3,Purple,,
4,Purple,,
5,Purple,,
6,Purple,,
7,Purple,,
8,Purple,,
9,Purple,,
10,Purple,,
,,,
11,Purple,,
12,Purple,,
13,Purple,,
14,Purple,,
15,Purple,,
16,Purple,,
17,Purple,,
18,Purple,,
19,Purple,,
20,Purple,,
,,,
21,Purple,,
22,Purple,,
23,Purple,,
24,Purple,,
25,Purple,,
26,Purple,,
27,Purple,,
28,Purple,,
29,Purple,,
30,Purple,,
,,,
31,Purple,,
32,Purple,,
33,Purple,i,
34,Purple,i,
35,Purple,u,
36,Purple,i,
37,Purple,b,
38,Purple,u,
39,Purple,i,
40,Purple,u,
,,,
41,Purple,b,
42,Purple,u,
43,Purple,u,
44,Purple,u,
45,Purple,u,
,,,
1,Black,w,
2,Black,c,
3,Black,u,
4,Black,c,
5,Black,uc,
6,Black,u,
7,Black,u,
8,Black,uc,
9,Black,uc,
10,Black,c,
,,,
11,Black,iu,
12,Black,iu,
13,Black,c,
14,Black,iu,
15,Black,c,
16,Black,c,
17,Black,u,
18,Black,uc,
19,Black,c,
20,Black,c,
,,,
21,Black,u,
22,Black,c,
23,Black,c,
24,Black,iu,
25,Black,c,
26,Black,c,
27,Black,c,
28,Black,uc,
29,Black,ic,
30,Black,ic,
,,,
31,Black,c,
32,Black,c,
33,Black,c,
34,Black,c,
35,Black,c,
36,Black,iuc,
37,Black,ic,
38,Black,ic,
39,Black,i,
40,Black,uc,
,,,
41,Black,ic,
42,Black,iuc,
43,Black,iuw,
44,Black,i,
45,Black,i,
,,,
1,Cute Drawings,u,
2,Cute Drawings,c,
3,Cute Drawings,c,
4,Cute Drawings,uc,
5,Cute Drawings,u,
6,Cute Drawings,i,
7,Cute Drawings,i,
8,Cute Drawings,c,
9,Cute Drawings,c,
10,Cute Drawings,c,
,,,
11,Cute Drawings,i,
12,Cute Drawings,i,
13,Cute Drawings,w,
14,Cute Drawings,iuw,
15,Cute Drawings,w,
16,Cute Drawings,w,
17,Cute Drawings,w,
18,Cute Drawings,i,
19,Cute Drawings,uw,
20,Cute Drawings,uw,
,,,
21,Cute Drawings,u,
22,Cute Drawings,c,
23,Cute Drawings,u,
24,Cute Drawings,u,
25,Cute Drawings,c,
26,Cute Drawings,w,
27,Cute Drawings,c,
28,Cute Drawings,c,
29,Cute Drawings,i,
30,Cute Drawings,iu,
,,,
31,Cute Drawings,i,
32,Cute Drawings,uw,
33,Cute Drawings,c,
34,Cute Drawings,u,
35,Cute Drawings,b,
36,Cute Drawings,w,
37,Cute Drawings,u,
38,Cute Drawings,i,
39,Cute Drawings,u,
40,Cute Drawings,w,
,,,
41,Cute Drawings,u,
42,Cute Drawings,u,
43,Cute Drawings,u,
44,Cute Drawings,iu,
45,Cute Drawings,i,